id,name,slug,education_levels,distance_in_miles,student_teacher_ratio,rating,grades,funding_type,student_count,review_count,parent_rating,assigned,listing_page
0768690941,Huntington-Surrey High School,Huntington-Surrey-High-School-0768690941,"['middle', 'high']",0.5,,,"['8', '9', '10', '11', '12']",private,37.0,6,5.0,,https://www.realtor.com/realestateandhomes-detail/1104-Fauntleroy-Trl_Austin_TX_78758_M85509-88080
0768839901,AHB Community School,AHB-Community-School-0768839901,"['elementary', 'middle']",0.6000000000000001,,,"['1', '2', '3', '4', '5', '6', '7', '8']",private,62.0,24,4.0,,https://www.realtor.com/realestateandhomes-detail/1104-Fauntleroy-Trl_Austin_TX_78758_M85509-88080
0768840531,Helping Hand,Helping-Hand-0768840531,"['elementary', 'middle']",0.7000000000000001,5.7,,"['2', '3', '4', '5', '6', '7']",public,25.0,0,,,https://www.realtor.com/realestateandhomes-detail/1104-Fauntleroy-Trl_Austin_TX_78758_M85509-88080
0768579661,Ridgetop Elementary School,Ridgetop-Elementary-School-0768579661,['elementary'],0.7000000000000001,14.8,5.0,"['PK', 'K', '1', '2', '3', '4', '5']",public,373.0,11,5.0,,https://www.realtor.com/realestateandhomes-detail/1104-Fauntleroy-Trl_Austin_TX_78758_M85509-88080
0768579951,Rosedale,Rosedale-0768579951,"['elementary', 'middle', 'high']",1.0,8.0,,"['PK', 'K', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",public,247.0,2,5.0,,https://www.realtor.com/realestateandhomes-detail/1104-Fauntleroy-Trl_Austin_TX_78758_M85509-88080
0768933001,Cedars Academy Next Generation H S at Highland,Cedars-Academy-Next-Generation-H-S-at-Highland-0768933001,"['middle', 'high']",1.7000000000000002,9.4,5.0,"['8', '9', '10', '11', '12']",public,148.0,3,5.0,,https://www.realtor.com/realestateandhomes-detail/1104-Fauntleroy-Trl_Austin_TX_78758_M85509-88080
0768579341,Lee Elementary School,Lee-Elementary-School-0768579341,['elementary'],1.1,15.8,8.0,"['PK', 'K', '1', '2', '3', '4', '5', '6']",public,433.0,11,5.0,True,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768579421,Mccallum High School,Mccallum-High-School-0768579421,['high'],1.2,16.2,7.0,"['9', '10', '11', '12']",public,1769.0,5,4.0,True,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768580051,Kealing Middle School,Kealing-Middle-School-0768580051,['middle'],2.7,14.2,7.0,"['6', '7', '8']",public,1230.0,32,4.0,True,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768942701,Hyde Park Montessori,Hyde-Park-Montessori-0768942701,['elementary'],0.4,,,"['PK', 'K']",private,,0,,,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768690941,Huntington-Surrey High School,Huntington-Surrey-High-School-0768690941,"['middle', 'high']",0.5,,,"['8', '9', '10', '11', '12']",private,37.0,6,5.0,,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768839901,AHB Community School,AHB-Community-School-0768839901,"['elementary', 'middle']",0.6000000000000001,,,"['1', '2', '3', '4', '5', '6', '7', '8']",private,62.0,24,4.0,,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768840531,Helping Hand,Helping-Hand-0768840531,"['elementary', 'middle']",0.7000000000000001,5.7,,"['2', '3', '4', '5', '6', '7']",public,25.0,0,,,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768579661,Ridgetop Elementary School,Ridgetop-Elementary-School-0768579661,['elementary'],0.7000000000000001,14.8,5.0,"['PK', 'K', '1', '2', '3', '4', '5']",public,373.0,11,5.0,,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768579951,Rosedale,Rosedale-0768579951,"['elementary', 'middle', 'high']",1.0,8.0,,"['PK', 'K', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",public,247.0,2,5.0,,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768933001,Cedars Academy Next Generation H S at Highland,Cedars-Academy-Next-Generation-H-S-at-Highland-0768933001,"['middle', 'high']",1.7000000000000002,9.4,5.0,"['8', '9', '10', '11', '12']",public,148.0,3,5.0,,https://www.realtor.com/realestateandhomes-detail/1301-S-Meadows-Dr_Austin_TX_78758_M85410-75339
0768579341,Lee Elementary School,Lee-Elementary-School-0768579341,['elementary'],1.1,15.8,8.0,"['PK', 'K', '1', '2', '3', '4', '5', '6']",public,433.0,11,5.0,True,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768579421,Mccallum High School,Mccallum-High-School-0768579421,['high'],1.2,16.2,7.0,"['9', '10', '11', '12']",public,1769.0,5,4.0,True,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768580051,Kealing Middle School,Kealing-Middle-School-0768580051,['middle'],2.7,14.2,7.0,"['6', '7', '8']",public,1230.0,32,4.0,True,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768942701,Hyde Park Montessori,Hyde-Park-Montessori-0768942701,['elementary'],0.4,,,"['PK', 'K']",private,,0,,,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768690941,Huntington-Surrey High School,Huntington-Surrey-High-School-0768690941,"['middle', 'high']",0.5,,,"['8', '9', '10', '11', '12']",private,37.0,6,5.0,,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768839901,AHB Community School,AHB-Community-School-0768839901,"['elementary', 'middle']",0.6000000000000001,,,"['1', '2', '3', '4', '5', '6', '7', '8']",private,62.0,24,4.0,,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768840531,Helping Hand,Helping-Hand-0768840531,"['elementary', 'middle']",0.7000000000000001,5.7,,"['2', '3', '4', '5', '6', '7']",public,25.0,0,,,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768579661,Ridgetop Elementary School,Ridgetop-Elementary-School-0768579661,['elementary'],0.7000000000000001,14.8,5.0,"['PK', 'K', '1', '2', '3', '4', '5']",public,373.0,11,5.0,,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768579951,Rosedale,Rosedale-0768579951,"['elementary', 'middle', 'high']",1.0,8.0,,"['PK', 'K', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",public,247.0,2,5.0,,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768933001,Cedars Academy Next Generation H S at Highland,Cedars-Academy-Next-Generation-H-S-at-Highland-0768933001,"['middle', 'high']",1.7000000000000002,9.4,5.0,"['8', '9', '10', '11', '12']",public,148.0,3,5.0,,https://www.realtor.com/realestateandhomes-detail/9404-Mountain-Quail-Rd_Austin_TX_78758_M71229-76240
0768579341,Lee Elementary School,Lee-Elementary-School-0768579341,['elementary'],1.1,15.8,8.0,"['PK', 'K', '1', '2', '3', '4', '5', '6']",public,433.0,11,5.0,True,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768579421,Mccallum High School,Mccallum-High-School-0768579421,['high'],1.2,16.2,7.0,"['9', '10', '11', '12']",public,1769.0,5,4.0,True,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768580051,Kealing Middle School,Kealing-Middle-School-0768580051,['middle'],2.7,14.2,7.0,"['6', '7', '8']",public,1230.0,32,4.0,True,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768942701,Hyde Park Montessori,Hyde-Park-Montessori-0768942701,['elementary'],0.4,,,"['PK', 'K']",private,,0,,,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768690941,Huntington-Surrey High School,Huntington-Surrey-High-School-0768690941,"['middle', 'high']",0.5,,,"['8', '9', '10', '11', '12']",private,37.0,6,5.0,,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768839901,AHB Community School,AHB-Community-School-0768839901,"['elementary', 'middle']",0.6000000000000001,,,"['1', '2', '3', '4', '5', '6', '7', '8']",private,62.0,24,4.0,,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768840531,Helping Hand,Helping-Hand-0768840531,"['elementary', 'middle']",0.7000000000000001,5.7,,"['2', '3', '4', '5', '6', '7']",public,25.0,0,,,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768579661,Ridgetop Elementary School,Ridgetop-Elementary-School-0768579661,['elementary'],0.7000000000000001,14.8,5.0,"['PK', 'K', '1', '2', '3', '4', '5']",public,373.0,11,5.0,,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768579951,Rosedale,Rosedale-0768579951,"['elementary', 'middle', 'high']",1.0,8.0,,"['PK', 'K', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",public,247.0,2,5.0,,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768933001,Cedars Academy Next Generation H S at Highland,Cedars-Academy-Next-Generation-H-S-at-Highland-0768933001,"['middle', 'high']",1.7000000000000002,9.4,5.0,"['8', '9', '10', '11', '12']",public,148.0,3,5.0,,https://www.realtor.com/realestateandhomes-detail/1004-Cripple-Creek-Dr_Austin_TX_78758_M76701-37553
0768579341,Lee Elementary School,Lee-Elementary-School-0768579341,['elementary'],1.1,15.8,8.0,"['PK', 'K', '1', '2', '3', '4', '5', '6']",public,433.0,11,5.0,True,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768579421,Mccallum High School,Mccallum-High-School-0768579421,['high'],1.2,16.2,7.0,"['9', '10', '11', '12']",public,1769.0,5,4.0,True,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768580051,Kealing Middle School,Kealing-Middle-School-0768580051,['middle'],2.7,14.2,7.0,"['6', '7', '8']",public,1230.0,32,4.0,True,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768942701,Hyde Park Montessori,Hyde-Park-Montessori-0768942701,['elementary'],0.4,,,"['PK', 'K']",private,,0,,,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768690941,Huntington-Surrey High School,Huntington-Surrey-High-School-0768690941,"['middle', 'high']",0.5,,,"['8', '9', '10', '11', '12']",private,37.0,6,5.0,,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768839901,AHB Community School,AHB-Community-School-0768839901,"['elementary', 'middle']",0.6000000000000001,,,"['1', '2', '3', '4', '5', '6', '7', '8']",private,62.0,24,4.0,,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768840531,Helping Hand,Helping-Hand-0768840531,"['elementary', 'middle']",0.7000000000000001,5.7,,"['2', '3', '4', '5', '6', '7']",public,25.0,0,,,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768579661,Ridgetop Elementary School,Ridgetop-Elementary-School-0768579661,['elementary'],0.7000000000000001,14.8,5.0,"['PK', 'K', '1', '2', '3', '4', '5']",public,373.0,11,5.0,,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768579951,Rosedale,Rosedale-0768579951,"['elementary', 'middle', 'high']",1.0,8.0,,"['PK', 'K', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",public,247.0,2,5.0,,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768933001,Cedars Academy Next Generation H S at Highland,Cedars-Academy-Next-Generation-H-S-at-Highland-0768933001,"['middle', 'high']",1.7000000000000002,9.4,5.0,"['8', '9', '10', '11', '12']",public,148.0,3,5.0,,https://www.realtor.com/realestateandhomes-detail/9004-Hunters-Trce_Austin_TX_78758_M89680-84436
0768579341,Lee Elementary School,Lee-Elementary-School-0768579341,['elementary'],1.1,15.8,8.0,"['PK', 'K', '1', '2', '3', '4', '5', '6']",public,433.0,11,5.0,True,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768579421,Mccallum High School,Mccallum-High-School-0768579421,['high'],1.2,16.2,7.0,"['9', '10', '11', '12']",public,1769.0,5,4.0,True,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768580051,Kealing Middle School,Kealing-Middle-School-0768580051,['middle'],2.7,14.2,7.0,"['6', '7', '8']",public,1230.0,32,4.0,True,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768942701,Hyde Park Montessori,Hyde-Park-Montessori-0768942701,['elementary'],0.4,,,"['PK', 'K']",private,,0,,,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768690941,Huntington-Surrey High School,Huntington-Surrey-High-School-0768690941,"['middle', 'high']",0.5,,,"['8', '9', '10', '11', '12']",private,37.0,6,5.0,,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768839901,AHB Community School,AHB-Community-School-0768839901,"['elementary', 'middle']",0.6000000000000001,,,"['1', '2', '3', '4', '5', '6', '7', '8']",private,62.0,24,4.0,,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768840531,Helping Hand,Helping-Hand-0768840531,"['elementary', 'middle']",0.7000000000000001,5.7,,"['2', '3', '4', '5', '6', '7']",public,25.0,0,,,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768579661,Ridgetop Elementary School,Ridgetop-Elementary-School-0768579661,['elementary'],0.7000000000000001,14.8,5.0,"['PK', 'K', '1', '2', '3', '4', '5']",public,373.0,11,5.0,,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768579951,Rosedale,Rosedale-0768579951,"['elementary', 'middle', 'high']",1.0,8.0,,"['PK', 'K', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",public,247.0,2,5.0,,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768933001,Cedars Academy Next Generation H S at Highland,Cedars-Academy-Next-Generation-H-S-at-Highland-0768933001,"['middle', 'high']",1.7000000000000002,9.4,5.0,"['8', '9', '10', '11', '12']",public,148.0,3,5.0,,https://www.realtor.com/realestateandhomes-detail/9203-Quail-Meadow-Dr_Austin_TX_78758_M79759-74588
0768579341,Lee Elementary School,Lee-Elementary-School-0768579341,['elementary'],1.1,15.8,8.0,"['PK', 'K', '1', '2', '3', '4', '5', '6']",public,433.0,11,5.0,True,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768579421,Mccallum High School,Mccallum-High-School-0768579421,['high'],1.2,16.2,7.0,"['9', '10', '11', '12']",public,1769.0,5,4.0,True,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768580051,Kealing Middle School,Kealing-Middle-School-0768580051,['middle'],2.7,14.2,7.0,"['6', '7', '8']",public,1230.0,32,4.0,True,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768942701,Hyde Park Montessori,Hyde-Park-Montessori-0768942701,['elementary'],0.4,,,"['PK', 'K']",private,,0,,,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768690941,Huntington-Surrey High School,Huntington-Surrey-High-School-0768690941,"['middle', 'high']",0.5,,,"['8', '9', '10', '11', '12']",private,37.0,6,5.0,,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768839901,AHB Community School,AHB-Community-School-0768839901,"['elementary', 'middle']",0.6000000000000001,,,"['1', '2', '3', '4', '5', '6', '7', '8']",private,62.0,24,4.0,,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768840531,Helping Hand,Helping-Hand-0768840531,"['elementary', 'middle']",0.7000000000000001,5.7,,"['2', '3', '4', '5', '6', '7']",public,25.0,0,,,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768579661,Ridgetop Elementary School,Ridgetop-Elementary-School-0768579661,['elementary'],0.7000000000000001,14.8,5.0,"['PK', 'K', '1', '2', '3', '4', '5']",public,373.0,11,5.0,,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768579951,Rosedale,Rosedale-0768579951,"['elementary', 'middle', 'high']",1.0,8.0,,"['PK', 'K', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",public,247.0,2,5.0,,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768933001,Cedars Academy Next Generation H S at Highland,Cedars-Academy-Next-Generation-H-S-at-Highland-0768933001,"['middle', 'high']",1.7000000000000002,9.4,5.0,"['8', '9', '10', '11', '12']",public,148.0,3,5.0,,https://www.realtor.com/realestateandhomes-detail/1112-Red-Cliff-Dr_Austin_TX_78758_M75104-91294
0768579341,Lee Elementary School,Lee-Elementary-School-0768579341,['elementary'],1.1,15.8,8.0,"['PK', 'K', '1', '2', '3', '4', '5', '6']",public,433.0,11,5.0,True,https://www.realtor.com/realestateandhomes-detail/1007-Neans-Dr_Austin_TX_78758_M74487-55109
0768579421,Mccallum High School,Mccallum-High-School-0768579421,['high'],1.2,16.2,7.0,"['9', '10', '11', '12']",public,1769.0,5,4.0,True,https://www.realtor.com/realestateandhomes-detail/1007-Neans-Dr_Austin_TX_78758_M74487-55109
0768580051,Kealing Middle School,Kealing-Middle-School-0768580051,['middle'],2.7,14.2,7.0,"['6', '7', '8']",public,1230.0,32,4.0,True,https://www.realtor.com/realestateandhomes-detail/1007-Neans-Dr_Austin_TX_78758_M74487-55109
0768942701,Hyde Park Montessori,Hyde-Park-Montessori-0768942701,['elementary'],0.4,,,"['PK', 'K']",private,,0,,,https://www.realtor.com/realestateandhomes-detail/1007-Neans-Dr_Austin_TX_78758_M74487-55109
0768690941,Huntington-Surrey High School,Huntington-Surrey-High-School-0768690941,"['middle', 'high']",0.5,,,"['8', '9', '10', '11', '12']",private,37.0,6,5.0,,https://www.realtor.com/realestateandhomes-detail/1007-Neans-Dr_Austin_TX_78758_M74487-55109
0768839901,AHB Community School,AHB-Community-School-0768839901,"['elementary', 'middle']",0.6000000000000001,,,"['1', '2', '3', '4', '5', '6', '7', '8']",private,62.0,24,4.0,,https://www.realtor.com/realestateandhomes-detail/1007-Neans-Dr_Austin_TX_78758_M74487-55109
0768840531,Helping Hand,Helping-Hand-0768840531,"['elementary', 'middle']",0.7000000000000001,5.7,,"['2', '3', '4', '5', '6', '7']",public,25.0,0,,,https://www.realtor.com/realestateandhomes-detail/1007-Neans-Dr_Austin_TX_78758_M74487-55109
0768579661,Ridgetop Elementary School,Ridgetop-Elementary-School-0768579661,['elementary'],0.7000000000000001,14.8,5.0,"['PK', 'K', '1', '2', '3', '4', '5']",public,373.0,11,5.0,,https://www.realtor.com/realestateandhomes-detail/1007-Neans-Dr_Austin_TX_78758_M74487-55109
